,Title,Year,Rated,Runtime,Genre,imdbRating,imdbVotes,BoxOffice
0,The Shawshank Redemption,1994,R,142 min,Drama,9.3,"2,662,343","$28,767,189"
1,The Godfather,1972,R,175 min,"Crime, Drama",9.2,"1,847,150","$136,381,073"
2,The Dark Knight,2008,PG-13,152 min,"Action, Crime, Drama",9.0,"2,638,780","$534,987,076"
3,The Lord of the Rings: The Return of the King,2003,PG-13,201 min,"Action, Adventure, Drama",9.0,"1,837,587","$378,251,207"
4,Schindler's List,1993,R,195 min,"Biography, Drama, History",9.0,"1,349,692","$96,898,818"
5,The Godfather Part II,1974,R,202 min,"Crime, Drama",9.0,"1,265,087","$47,834,595"
6,12 Angry Men,1957,Approved,96 min,"Crime, Drama",9.0,"786,180",N/A
7,777 Charlie,2022,N/A,164 min,"Adventure, Comedy, Drama",8.9,"30,143",N/A
8,Jai Bhim,2021,TV-MA,164 min,"Crime, Drama, Mystery",8.9,"200,553",N/A
9,Pulp Fiction,1994,R,154 min,"Crime, Drama",8.9,"2,040,285","$107,928,762"
10,Rocketry: The Nambi Effect,2022,N/A,157 min,"Biography, Drama",8.8,"49,364",N/A
11,Kantara,2022,N/A,148 min,"Action, Adventure, Drama",9.1,"66,433",N/A
12,Inception,2010,PG-13,148 min,"Action, Adventure, Sci-Fi",8.8,"2,338,153","$292,587,330"
13,The Lord of the Rings: The Two Towers,2002,PG-13,179 min,"Action, Adventure, Drama",8.8,"1,659,591","$342,952,511"
14,Fight Club,1999,R,139 min,Drama,8.8,"2,107,648","$37,030,102"
15,The Lord of the Rings: The Fellowship of the Ring,2001,PG-13,178 min,"Action, Adventure, Drama",8.8,"1,866,719","$316,115,420"
16,Forrest Gump,1994,PG-13,142 min,"Drama, Romance",8.8,"2,066,658","$330,455,270"
17,"The Good, the Bad and the Ugly",1966,R,178 min,"Adventure, Western",8.8,"759,634","$25,100,000"
18,Soorarai Pottru,2020,TV-MA,153 min,Drama,8.7,"116,589",N/A
19,The Matrix,1999,R,136 min,"Action, Sci-Fi",8.7,"1,902,439","$172,076,928"
20,Goodfellas,1990,R,145 min,"Biography, Crime, Drama",8.7,"1,155,302","$46,909,721"
21,Star Wars: Episode V - The Empire Strikes Back,1980,PG,124 min,"Action, Adventure, Fantasy",8.7,"1,287,175","$292,753,960"
22,One Flew Over the Cuckoo's Nest,1975,R,133 min,Drama,8.7,"1,004,277","$108,981,275"
23,Sita Ramam,2022,N/A,163 min,"Action, Drama, Mystery",8.5,"41,323",N/A
24,Interstellar,2014,PG-13,169 min,"Adventure, Drama, Sci-Fi",8.6,"1,812,488","$188,020,017"
25,City of God,2002,R,130 min,"Crime, Drama",8.6,"755,381","$7,564,459"
26,Spirited Away,2001,PG,125 min,"Animation, Adventure, Family",8.6,"759,839","$13,750,644"
27,Saving Private Ryan,1998,R,169 min,"Drama, War",8.6,"1,385,405","$217,049,603"
28,The Green Mile,1999,R,189 min,"Crime, Drama, Fantasy",8.6,"1,295,449","$136,801,374"
29,Life Is Beautiful,1997,PG-13,116 min,"Comedy, Drama, Romance",8.6,"692,359","$57,563,264"
30,Se7en,1995,R,127 min,"Crime, Drama, Mystery",8.6,"1,640,901","$100,125,643"
31,Terminator 2: Judgment Day,1991,R,137 min,"Action, Sci-Fi",8.6,"1,095,182","$205,881,154"
32,The Silence of the Lambs,1991,R,118 min,"Crime, Drama, Thriller",8.6,"1,426,455","$130,742,922"
33,Star Wars: Episode IV - A New Hope,1977,PG,121 min,"Action, Adventure, Fantasy",8.6,"1,359,272","$460,998,507"
34,Harakiri,1962,Not Rated,133 min,"Action, Drama, Mystery",8.6,"57,443",N/A
35,Seven Samurai,1954,Not Rated,207 min,"Action, Drama",8.6,"345,850","$318,649"
36,It's a Wonderful Life,1946,PG,130 min,"Drama, Family, Fantasy",8.6,"454,943","$44,000"
37,Kaithi,2019,Not Rated,145 min,"Action, Adventure, Crime",8.5,"32,361",N/A
38,96,2018,Not Rated,158 min,"Drama, Romance",8.5,"31,391",N/A
39,Parasite,2019,R,132 min,"Drama, Thriller",8.5,"792,997","$53,369,749"
40,Whiplash,2014,R,106 min,"Drama, Music",8.5,"854,378","$13,092,000"
41,The Intouchables,2011,R,112 min,"Biography, Comedy, Drama",8.5,"855,133","$10,198,820"
42,The Prestige,2006,PG-13,130 min,"Drama, Mystery, Sci-Fi",8.5,"1,326,186","$53,089,891"
43,The Departed,2006,R,151 min,"Crime, Drama, Thriller",8.5,"1,318,356","$132,399,394"
44,The Pianist,2002,R,150 min,"Biography, Drama, Music",8.5,"827,948","$32,572,577"
45,Gladiator,2000,R,155 min,"Action, Adventure, Drama",8.5,"1,493,754","$187,705,427"
46,American History X,1998,R,119 min,"Crime, Drama",8.5,"1,118,467","$6,719,864"
47,The Usual Suspects,1995,R,106 min,"Crime, Drama, Mystery",8.5,"1,082,635","$23,341,568"
48,Léon: The Professional,1994,R,110 min,"Action, Crime, Drama",8.5,"1,156,875","$19,501,238"
49,The Lion King,1994,G,88 min,"Animation, Adventure, Drama",8.5,"1,052,735","$422,783,777"
50,Cinema Paradiso,1988,PG,155 min,"Drama, Romance",8.5,"260,909","$12,397,210"
51,Grave of the Fireflies,1988,Not Rated,89 min,"Animation, Drama, War",8.5,"276,663","$516,962"
52,Back to the Future,1985,PG,116 min,"Adventure, Comedy, Sci-Fi",8.5,"1,199,152","$212,836,762"
53,Apocalypse Now,1979,R,147 min,"Drama, Mystery, War",8.5,"666,279","$96,041,782"
54,Alien,1979,R,117 min,"Horror, Sci-Fi",8.5,"880,228","$81,900,459"
55,Once Upon a Time in the West,1968,PG-13,165 min,Western,8.5,"329,463","$5,321,508"
56,Psycho,1960,R,109 min,"Horror, Mystery, Thriller",8.5,"670,743","$32,000,000"
57,Rear Window,1954,PG,112 min,"Mystery, Thriller",8.5,"490,940","$36,764,313"
58,Casablanca,1942,PG,102 min,"Drama, Romance, War",8.5,"570,558","$4,219,709"
59,Modern Times,1936,G,87 min,"Comedy, Drama, Romance",8.5,"242,887","$163,577"
60,City Lights,1931,G,87 min,"Comedy, Drama, Romance",8.5,"184,997","$19,181"
61,Asuran,2019,Not Rated,141 min,"Action, Drama",8.4,"29,646",N/A
62,Vikram,2022,N/A,175 min,"Action, Crime, Thriller",8.4,"57,414","$1,770,000"
63,Hamilton,2020,PG-13,160 min,"Biography, Drama, History",8.4,"94,546",N/A
64,Capernaum,2018,R,126 min,Drama,8.4,"89,644","$1,661,096"
65,Joker,2019,R,122 min,"Crime, Drama, Thriller",8.4,"1,266,234","$335,477,657"
66,Your Name.,2016,TV-PG,106 min,"Animation, Drama, Fantasy",8.4,"266,795","$5,017,246"
67,Spider-Man: Into the Spider-Verse,2018,PG,117 min,"Animation, Action, Adventure",8.4,"521,336","$190,241,310"
68,Avengers: Endgame,2019,PG-13,181 min,"Action, Adventure, Drama",8.4,"1,120,634","$858,373,000"
69,Avengers: Infinity War,2018,PG-13,149 min,"Action, Adventure, Sci-Fi",8.4,"1,072,648","$678,815,482"
70,Coco,2017,PG,105 min,"Animation, Adventure, Comedy",8.4,"504,838","$210,460,015"
71,Django Unchained,2012,R,165 min,"Drama, Western",8.4,"1,544,625","$162,805,434"
72,Top Gun: Maverick,2022,PG-13,130 min,"Action, Drama",8.4,"435,970","$716,498,761"
73,The Dark Knight Rises,2012,PG-13,164 min,"Action, Drama",8.4,"1,696,282","$448,149,584"
74,Drishyam 2,2021,N/A,152 min,"Crime, Drama, Thriller",8.4,"37,135",N/A
75,3 Idiots,2009,PG-13,170 min,"Comedy, Drama",8.4,"400,218","$6,532,874"
76,K.G.F: Chapter 2,2022,Not Rated,168 min,"Action, Crime, Drama",8.4,"130,944","$2,874,000"
77,Shershaah,2021,TV-14,135 min,"Action, Biography, Drama",8.4,"121,070",N/A
78,Sardar Udham,2021,TV-MA,164 min,"Biography, Crime, Drama",8.4,"42,325",N/A
79,Like Stars on Earth,2007,PG,165 min,"Drama, Family",8.3,"193,806","$1,223,869"
80,WALL·E,2008,G,98 min,"Animation, Adventure, Family",8.4,"1,112,363","$223,808,164"
81,The Lives of Others,2006,R,137 min,"Drama, Mystery, Thriller",8.4,"389,133","$11,286,112"
82,Oldboy,2003,R,120 min,"Action, Drama, Mystery",8.4,"578,285","$707,481"
83,Memento,2000,R,113 min,"Mystery, Thriller",8.4,"1,234,280","$25,544,867"
84,American Beauty,1999,R,122 min,Drama,8.4,"1,152,826","$130,096,601"
85,Princess Mononoke,1997,PG-13,134 min,"Animation, Action, Adventure",8.4,"393,756","$4,845,631"
86,Braveheart,1995,R,178 min,"Biography, Drama, History",8.4,"1,035,853","$75,609,945"
87,Come and See,1985,Not Rated,142 min,"Drama, Thriller, War",8.4,"79,971","$71,909"
88,Aliens,1986,R,137 min,"Action, Adventure, Sci-Fi",8.4,"716,518","$85,160,248"
89,Amadeus,1984,PG,160 min,"Biography, Drama, Music",8.4,"401,417","$51,973,029"
90,Indiana Jones and the Raiders of the Lost Ark,1981,PG,115 min,"Action, Adventure",8.4,"963,139","$248,159,971"
91,The Boat,1981,R,149 min,"Drama, War",8.4,"251,399","$11,487,676"
92,The Shining,1980,R,146 min,"Drama, Horror",8.4,"1,017,226","$45,634,352"
93,High and Low,1963,Not Rated,143 min,"Crime, Drama, Mystery",8.4,"45,304","$46,808"
94,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,1964,PG,95 min,"Comedy, War",8.4,"491,002","$9,440,272"
95,Witness for the Prosecution,1957,Approved,116 min,"Crime, Drama, Mystery",8.4,"125,568",N/A
96,Paths of Glory,1957,Approved,88 min,"Drama, War",8.4,"197,696",N/A
97,Sunset Blvd.,1950,Passed,110 min,"Drama, Film-Noir",8.4,"221,829","$299,645"
98,The Great Dictator,1940,G,125 min,"Comedy, Drama, War",8.4,"224,374",N/A
99,Chhichhore,2019,Not Rated,143 min,"Comedy, Drama, Romance",8.3,"54,780","$2,004,400"
100,Raatchasan,2018,Not Rated,170 min,"Crime, Drama, Mystery",8.3,"44,757",N/A
101,Ayla: The Daughter of War,2017,N/A,125 min,"Biography, Drama, History",8.3,"40,126",N/A
102,Vikram Vedha,2017,Not Rated,147 min,"Action, Crime, Drama",8.3,"45,002",N/A
103,Dangal,2016,Not Rated,161 min,"Action, Biography, Drama",8.3,"191,599","$12,391,761"
104,Drishyam,2013,Not Rated,160 min,"Crime, Drama, Thriller",8.3,"41,584",N/A
105,The Hunt,2012,R,115 min,Drama,8.3,"328,964","$613,308"
106,A Separation,2011,PG-13,123 min,Drama,8.3,"245,510","$7,099,055"
107,Incendies,2010,R,131 min,"Drama, Mystery",8.3,"177,365","$2,071,334"
108,Spider-Man: No Way Home,2021,PG-13,148 min,"Action, Adventure, Fantasy",8.3,"746,844","$814,115,070"
109,Up,2009,PG,96 min,"Animation, Adventure, Comedy",8.3,"1,039,653","$293,004,164"
110,Toy Story 3,2010,G,103 min,"Animation, Adventure, Comedy",8.3,"834,338","$415,004,880"
111,Inglourious Basterds,2009,R,153 min,"Adventure, Drama, War",8.3,"1,441,001","$120,540,719"
112,Eternal Sunshine of the Spotless Mind,2004,R,108 min,"Drama, Romance, Sci-Fi",8.3,"1,003,816","$34,400,301"
113,Amélie,2001,R,122 min,"Comedy, Romance",8.3,"756,208","$33,225,499"
114,Requiem for a Dream,2000,Unrated,102 min,Drama,8.3,"840,283","$3,635,482"
115,Good Will Hunting,1997,R,126 min,"Drama, Romance",8.3,"963,999","$138,433,435"
116,Toy Story,1995,G,81 min,"Animation, Adventure, Comedy",8.3,"990,679","$223,225,679"
117,Heat,1995,R,170 min,"Action, Crime, Drama",8.3,"653,717","$67,436,818"
118,Reservoir Dogs,1992,R,99 min,"Crime, Thriller",8.3,"1,015,052","$2,832,029"
119,Full Metal Jacket,1987,R,116 min,"Drama, War",8.3,"741,966","$46,357,676"
120,Once Upon a Time in America,1984,R,229 min,"Crime, Drama",8.3,"352,179","$5,321,508"
121,Scarface,1983,R,170 min,"Crime, Drama",8.3,"837,280","$45,408,703"
122,Star Wars: Episode VI - Return of the Jedi,1983,PG,131 min,"Action, Adventure, Fantasy",8.3,"1,050,753","$309,306,177"
123,The Sting,1973,PG,129 min,"Comedy, Crime, Drama",8.3,"262,517","$156,000,000"
124,A Clockwork Orange,1971,X,136 min,"Crime, Sci-Fi",8.3,"828,547","$26,617,553"
125,2001: A Space Odyssey,1968,G,149 min,"Adventure, Sci-Fi",8.3,"667,754","$60,481,243"
126,To Kill a Mockingbird,1962,Approved,129 min,"Crime, Drama",8.3,"316,917","$592,237"
127,Lawrence of Arabia,1962,Approved,218 min,"Adventure, Biography, Drama",8.3,"294,015","$45,306,425"
128,Judgment at Nuremberg,1961,Approved,179 min,"Drama, War",8.3,"78,124",N/A
129,The Apartment,1960,Approved,125 min,"Comedy, Drama, Romance",8.3,"182,198","$18,600,000"
130,North by Northwest,1959,Approved,136 min,"Action, Adventure, Mystery",8.3,"328,642","$66,728"
131,Vertigo,1958,PG,128 min,"Mystery, Romance, Thriller",8.3,"402,208","$7,705,225"
132,Pather Panchali,1955,Not Rated,125 min,Drama,8.3,"33,358","$134,241"
133,Singin' in the Rain,1952,G,103 min,"Comedy, Musical, Romance",8.3,"242,677","$1,884,537"
134,Ikiru,1952,Not Rated,143 min,Drama,8.3,"78,896","$60,239"
135,Bicycle Thieves,1948,Not Rated,89 min,Drama,8.3,"164,211","$371,111"
136,Double Indemnity,1944,Passed,107 min,"Crime, Drama, Film-Noir",8.3,"157,839",N/A
137,Citizen Kane,1941,PG,119 min,"Drama, Mystery",8.3,"442,347","$1,627,530"
138,M,1931,Passed,99 min,"Crime, Mystery, Thriller",8.3,"158,197","$35,566"
139,Metropolis,1927,Not Rated,153 min,"Drama, Sci-Fi",8.3,"174,823","$1,236,166"
140,The Kid,1921,Passed,68 min,"Comedy, Drama, Family",8.3,"126,713",N/A
141,1917,2019,R,119 min,"Action, Drama, War",8.2,"585,036","$159,227,644"
142,Uri: The Surgical Strike,2019,Not Rated,138 min,"Action, Drama, History",8.2,"64,373","$4,186,168"
143,Tumbbad,2018,Not Rated,104 min,"Drama, Fantasy, Horror",8.2,"49,215",N/A
144,Andhadhun,2018,Not Rated,139 min,"Comedy, Crime, Music",8.2,"93,616","$1,193,046"
145,K.G.F: Chapter 1,2018,Not Rated,156 min,"Action, Crime, Drama",8.2,"86,189",N/A
146,Green Book,2018,PG-13,130 min,"Biography, Comedy, Drama",8.2,"489,069","$85,080,171"
147,Baahubali 2: The Conclusion,2017,Not Rated,167 min,"Action, Drama",8.2,"101,884","$20,186,659"
148,Drishyam,2015,Not Rated,163 min,"Crime, Drama, Mystery",8.2,"82,374",N/A
149,Bhaag Milkha Bhaag,2013,Not Rated,186 min,"Biography, Drama, Sport",8.2,"68,422","$1,636,731"
150,Inside Out,2015,PG,95 min,"Animation, Adventure, Comedy",8.2,"711,574","$356,921,711"
151,Gangs of Wasseypur,2012,Not Rated,321 min,"Action, Comedy, Crime",8.2,"96,677",N/A
152,Paan Singh Tomar,2012,Not Rated,135 min,"Action, Biography, Crime",8.2,"36,532","$40,311"
153,Zindagi Na Milegi Dobara,2011,Not Rated,155 min,"Comedy, Drama, Musical",8.2,"79,029","$3,108,485"
154,The Secret in Their Eyes,2009,R,129 min,"Drama, Mystery, Romance",8.2,"210,379","$6,391,436"
155,Warrior,2011,PG-13,140 min,"Action, Drama, Sport",8.2,"471,707","$13,657,115"
156,Shutter Island,2010,R,138 min,"Mystery, Thriller",8.2,"1,304,246","$128,012,934"
157,Demon Slayer the Movie: Mugen Train,2020,TV-14,117 min,"Animation, Action, Adventure",8.2,"58,130","$49,505,008"
158,Miracle in Cell No. 7,2019,TV-14,132 min,Drama,8.2,"49,036",N/A
159,The Father,2020,PG-13,97 min,"Drama, Mystery",8.2,"152,832","$2,122,771"
160,The Wolf of Wall Street,2013,R,180 min,"Biography, Comedy, Crime",8.2,"1,399,180","$116,900,694"
161,No Country for Old Men,2007,R,122 min,"Crime, Drama, Thriller",8.2,"969,524","$74,283,625"
162,My Father and My Son,2005,Not Rated,112 min,"Drama, Family",8.2,"87,097",N/A
163,There Will Be Blood,2007,R,158 min,Drama,8.2,"584,473","$40,222,514"
164,Pan's Labyrinth,2006,R,118 min,"Drama, Fantasy, War",8.2,"668,255","$37,646,380"
165,V for Vendetta,2005,R,132 min,"Action, Drama, Sci-Fi",8.2,"1,119,205","$70,511,035"
166,Batman Begins,2005,PG-13,140 min,"Action, Crime, Drama",8.2,"1,463,747","$206,863,479"
167,Swades,2004,Not Rated,189 min,"Drama, Musical",8.2,"91,186","$1,223,240"
168,Downfall,2004,R,156 min,"Biography, Drama, History",8.2,"356,436","$5,509,040"
169,Howl's Moving Castle,2004,PG,119 min,"Animation, Adventure, Family",8.2,"394,925","$6,789,268"
170,A Beautiful Mind,2001,PG-13,135 min,"Biography, Drama",8.2,"929,009","$170,742,341"
171,Kill Bill: Vol. 1,2003,R,111 min,"Action, Crime, Drama",8.2,"1,110,833","$70,099,045"
172,Finding Nemo,2003,G,100 min,"Animation, Adventure, Comedy",8.2,"1,041,093","$380,843,261"
173,Snatch,2000,R,102 min,"Comedy, Crime",8.2,"854,836","$30,328,156"
174,The Sixth Sense,1999,PG-13,107 min,"Drama, Mystery, Thriller",8.2,"990,475","$293,506,292"
175,"Lock, Stock and Two Smoking Barrels",1998,R,107 min,"Action, Comedy, Crime",8.2,"582,370","$3,753,929"
176,The Truman Show,1998,PG,103 min,"Comedy, Drama",8.2,"1,076,176","$125,618,201"
177,L.A. Confidential,1997,R,138 min,"Crime, Drama, Mystery",8.2,"582,085","$64,616,940"
178,Children of Heaven,1997,PG,89 min,"Drama, Family, Sport",8.2,"75,263","$933,933"
179,Casino,1995,R,178 min,"Crime, Drama",8.2,"519,897","$42,512,375"
180,Jurassic Park,1993,PG-13,127 min,"Action, Adventure, Sci-Fi",8.2,"985,724","$404,214,720"
181,Unforgiven,1992,R,130 min,"Drama, Western",8.2,"412,107","$101,167,799"
182,Indiana Jones and the Last Crusade,1989,PG-13,127 min,"Action, Adventure",8.2,"753,355","$197,171,806"
183,Die Hard,1988,R,132 min,"Action, Thriller",8.2,"874,631","$83,844,093"
184,Ran,1985,R,162 min,"Action, Drama, War",8.2,"126,126","$4,135,750"
185,The Thing,1982,R,109 min,"Horror, Mystery, Sci-Fi",8.2,"423,800","$19,629,760"
186,Raging Bull,1980,R,129 min,"Biography, Drama, Sport",8.2,"354,225","$23,383,987"
187,The Elephant Man,1980,PG,124 min,"Biography, Drama",8.2,"242,086","$26,010,864"
188,Taxi Driver,1976,R,114 min,"Crime, Drama",8.2,"829,151","$28,262,574"
189,Monty Python and the Holy Grail,1975,PG,91 min,"Adventure, Comedy, Fantasy",8.2,"541,779","$1,827,696"
190,Dersu Uzala,1975,G,142 min,"Adventure, Biography, Drama",8.2,"30,160",N/A
191,Chinatown,1974,R,130 min,"Drama, Mystery, Thriller",8.2,"327,246","$29,200,000"
192,Z,1969,M/PG,127 min,"Crime, Drama, Thriller",8.2,"29,179","$83,305"
193,For a Few Dollars More,1965,R,132 min,Western,8.2,"257,059","$15,000,000"
194,The Great Escape,1963,Approved,172 min,"Adventure, Drama, History",8.2,"244,968",N/A
195,Yojimbo,1961,Not Rated,110 min,"Action, Drama, Thriller",8.2,"123,421","$46,808"
196,Some Like It Hot,1959,Passed,121 min,"Comedy, Music, Romance",8.2,"267,900",N/A
197,The Bridge on the River Kwai,1957,PG,161 min,"Adventure, Drama, War",8.2,"221,252","$27,200,000"
198,Dial M for Murder,1954,PG,105 min,"Crime, Thriller",8.2,"176,723","$24,845"
199,Tokyo Story,1953,Not Rated,136 min,Drama,8.2,"62,237",N/A
200,The Wages of Fear,1953,Not Rated,131 min,"Adventure, Drama, Thriller",8.2,"61,682",N/A
201,Umberto D.,1952,Not Rated,89 min,Drama,8.2,"26,157","$71,816"
202,Rashomon,1950,Not Rated,88 min,"Crime, Drama, Mystery",8.2,"168,826","$46,808"
203,All About Eve,1950,Passed,138 min,Drama,8.2,"131,701","$63,463"
204,The Treasure of the Sierra Madre,1948,Passed,126 min,"Adventure, Drama, Western",8.2,"125,472","$5,014,000"
205,To Be or Not to Be,1942,Passed,99 min,"Comedy, Romance, War",8.2,"37,635","$3,270,000"
206,Gone with the Wind,1939,Passed,238 min,"Drama, Romance, War",8.2,"316,175","$200,882,193"
207,The Passion of Joan of Arc,1928,Passed,114 min,"Biography, Drama, History",8.2,"55,266","$21,877"
208,The General,1926,Passed,67 min,"Action, Adventure, Comedy",8.2,"92,056",N/A
209,The Gold Rush,1925,Passed,95 min,"Adventure, Comedy, Drama",8.2,"111,957",N/A
210,Sherlock Jr.,1924,Passed,45 min,"Action, Comedy, Romance",8.2,"50,308","$977,375"
211,Portrait of a Lady on Fire,2019,R,122 min,"Drama, Romance",8.1,"91,159","$3,759,854"
212,Everything Everywhere All at Once,2022,R,139 min,"Action, Adventure, Comedy",8.1,"235,962","$70,008,593"
213,Pink,2016,Not Rated,136 min,"Crime, Drama, Thriller",8.1,"45,479",N/A
214,A Silent Voice: The Movie,2016,Not Rated,130 min,"Animation, Drama",8.1,"82,348","$764,723"
215,"Three Billboards Outside Ebbing, Missouri",2017,R,115 min,"Comedy, Crime, Drama",8.1,"503,987","$54,513,740"
216,Talvar,2015,Not Rated,132 min,"Crime, Drama, Mystery",8.1,"35,751","$342,370"
217,Klaus,2019,PG,96 min,"Animation, Adventure, Comedy",8.1,"148,992",N/A
218,Masaan,2015,N/A,109 min,Drama,8.1,"28,330",N/A
219,The Handmaiden,2016,Not Rated,145 min,"Drama, Romance, Thriller",8.1,"147,807","$2,006,788"
220,Bajrangi Bhaijaan,2015,Not Rated,163 min,"Action, Adventure, Comedy",8.1,"88,919","$8,178,001"
221,Queen,2013,Not Rated,146 min,"Adventure, Comedy, Drama",8.1,"66,040",N/A
222,Logan,2017,R,137 min,"Action, Drama, Sci-Fi",8.1,"760,866","$226,277,068"
223,Room,2015,R,118 min,"Drama, Thriller",8.1,"420,305","$14,677,654"
224,Wild Tales,2014,R,122 min,"Comedy, Drama, Thriller",8.1,"199,023","$3,106,530"
225,Tangerines,2013,Not Rated,87 min,"Drama, War",8.1,"46,590","$144,501"
226,Winter Sleep,2014,Not Rated,196 min,Drama,8.1,"51,968",N/A
227,PK,2014,Not Rated,153 min,"Comedy, Drama, Sci-Fi",8.1,"188,476","$10,616,104"
228,OMG: Oh My God!,2012,Not Rated,125 min,"Comedy, Drama, Fantasy",8.1,"59,325",N/A
229,The Grand Budapest Hotel,2014,R,99 min,"Adventure, Comedy, Crime",8.1,"803,421","$59,301,324"
230,Gone Girl,2014,R,149 min,"Drama, Mystery, Thriller",8.1,"979,382","$167,767,189"
231,Wolf Children,2012,PG,117 min,"Animation, Drama, Family",8.1,"45,373",N/A
232,Hacksaw Ridge,2016,R,139 min,"Biography, Drama, History",8.1,"521,692","$67,209,615"
233,Barfi!,2012,Not Rated,151 min,"Comedy, Drama, Romance",8.1,"82,538","$2,804,874"
234,12 Years a Slave,2013,R,134 min,"Biography, Drama, History",8.1,"700,326","$56,671,993"
235,Rush,2013,R,123 min,"Action, Biography, Drama",8.1,"480,120","$26,947,624"
236,Ford v Ferrari,2019,PG-13,152 min,"Action, Biography, Drama",8.1,"391,707","$117,624,357"
237,Spotlight,2015,R,129 min,"Biography, Crime, Drama",8.1,"469,449","$45,055,776"
238,Kahaani,2012,Not Rated,122 min,"Mystery, Thriller",8.1,"63,231",N/A
239,Udaan,2010,Not Rated,134 min,Drama,8.1,"45,280","$7,461"
240,The Help,2011,PG-13,146 min,Drama,8.1,"459,753","$169,708,112"
241,Prisoners,2013,R,153 min,"Crime, Drama, Mystery",8.1,"708,748","$61,002,302"
242,Mad Max: Fury Road,2015,R,120 min,"Action, Adventure, Sci-Fi",8.1,"998,882","$154,109,060"
243,A Wednesday,2008,Not Rated,104 min,"Action, Crime, Drama",8.1,"78,834",N/A
244,Gran Torino,2008,R,116 min,Drama,8.1,"775,509","$148,095,302"
245,Harry Potter and the Deathly Hallows: Part 2,2011,PG-13,130 min,"Adventure, Family, Fantasy",8.1,"872,242","$381,447,587"
246,Article 15,2019,Not Rated,130 min,"Crime, Drama, Mystery",8.1,"33,912",N/A
247,Hachi: A Dog's Tale,2009,G,93 min,"Biography, Drama, Family",8.1,"285,203",N/A
