,Title,Year,Rated,Runtime,Genre,imdbRating,imdbVotes,BoxOffice
503,Dallas Buyers Club,2013,R,117 min,"Biography, Drama",7.9,"488,512","$27,298,285"
504,In Bruges,2008,R,107 min,"Comedy, Crime, Drama",7.9,"427,571","$7,800,824"
505,The Man from Earth,2007,Not Rated,87 min,"Drama, Fantasy, Mystery",7.9,"188,367",N/A
506,Letters from Iwo Jima,2006,R,141 min,"Action, Adventure, Drama",7.9,"163,636","$13,756,082"
507,Life of Pi,2012,PG,127 min,"Adventure, Drama, Fantasy",7.9,"629,777","$124,987,023"
508,Fantastic Mr. Fox,2009,PG,87 min,"Animation, Adventure, Comedy",7.9,"233,260","$21,002,919"
509,3-Iron,2004,R,88 min,"Crime, Drama, Romance",7.9,"55,502","$241,914"
510,C.R.A.Z.Y.,2005,Not Rated,129 min,"Comedy, Drama",7.9,"33,059",N/A
511,The Return,2003,Not Rated,110 min,Drama,7.9,"45,774","$504,256"
512,Iron Man,2008,PG-13,126 min,"Action, Adventure, Sci-Fi",7.9,"1,056,101","$319,034,126"
513,Shaun of the Dead,2004,R,99 min,"Comedy, Horror",7.9,"559,365","$13,542,874"
514,Kal Ho Naa Ho,2003,Not Rated,186 min,"Comedy, Drama, Musical",N/A,"69,849",N/A
515,Head-On,2004,R,121 min,"Drama, Romance",7.9,"54,653",N/A
516,Mystic River,2003,R,138 min,"Crime, Drama, Mystery",7.9,"457,345","$90,135,191"
517,Harry Potter and the Prisoner of Azkaban,2004,PG,142 min,"Adventure, Family, Fantasy",7.9,"632,842","$250,105,651"
518,Hero,2002,PG-13,120 min,"Action, Adventure, Drama",7.9,"182,140","$53,710,019"
519,Talk to Her,2002,R,112 min,"Drama, Mystery, Romance",7.9,"112,908","$9,357,911"
520,No Man's Land,2001,R,98 min,"Comedy, Drama, War",7.9,"47,362","$1,012,153"
521,The Bourne Identity,2002,PG-13,119 min,"Action, Mystery, Thriller",7.9,"547,400","$121,661,683"
522,Nine Queens,2000,R,114 min,"Crime, Drama, Thriller",7.9,"53,413","$1,222,889"
523,Children of Men,2006,R,109 min,"Action, Drama, Sci-Fi",7.9,"501,608","$35,552,383"
524,"Crouching Tiger, Hidden Dragon",2000,PG-13,120 min,"Action, Adventure, Drama",7.9,"270,227","$128,078,872"
525,Almost Famous,2000,R,122 min,"Adventure, Comedy, Drama",7.9,"277,395","$32,534,850"
526,Dancer in the Dark,2000,R,140 min,"Crime, Drama, Musical",7.9,"110,721","$4,184,036"
527,Mulholland Drive,2001,R,147 min,"Drama, Mystery, Thriller",7.9,"356,504","$7,220,243"
528,Shrek,2001,PG,90 min,"Animation, Adventure, Comedy",7.9,"676,275","$268,163,011"
529,Toy Story 2,1999,G,92 min,"Animation, Adventure, Comedy",7.9,"581,219","$245,852,179"
530,Titanic,1997,PG-13,194 min,"Drama, Romance",7.9,"1,168,616","$659,363,944"
531,Knockin' on Heaven's Door,1997,Not Rated,87 min,"Action, Crime, Comedy",7.9,"30,946","$5,710"
532,Boogie Nights,1997,R,155 min,Drama,7.9,"266,534","$26,416,349"
533,Whisper of the Heart,1995,G,111 min,"Animation, Drama, Family",7.9,"63,403","$498,156"
534,Ghost in the Shell,1995,TV-MA,83 min,"Animation, Action, Crime",7.9,"144,047","$889,074"
535,Once Were Warriors,1994,R,102 min,"Crime, Drama",7.9,"34,617","$1,608,570"
536,True Romance,1993,R,119 min,"Crime, Drama, Romance",7.9,"228,012","$12,281,551"
537,Three Colors: Blue,1993,R,94 min,"Drama, Music, Mystery",7.9,"102,830","$1,324,974"
538,The Nightmare Before Christmas,1993,PG,76 min,"Animation, Family, Fantasy",7.9,"340,207","$77,368,668"
539,Carlito's Way,1993,R,144 min,"Crime, Drama, Thriller",7.9,"219,539","$36,948,322"
540,"Blood In, Blood Out",1993,R,180 min,"Crime, Drama",7.9,"31,724","$4,496,583"
541,Edward Scissorhands,1990,PG-13,105 min,"Drama, Fantasy, Romance",7.9,"491,967","$56,362,352"
542,My Left Foot,1989,R,103 min,"Biography, Drama",7.9,"74,959","$14,743,391"
543,Do the Right Thing,1989,R,120 min,"Comedy, Drama",7.9,"102,913","$27,545,445"
544,The Untouchables,1987,R,119 min,"Crime, Drama, Thriller",7.9,"311,049","$76,270,454"
545,The Sacrifice,1986,PG,149 min,Drama,7.9,"28,666","$81,963"
546,Hannah and Her Sisters,1986,PG-13,107 min,"Comedy, Drama",7.9,"71,979","$40,084,041"
547,Brazil,1985,R,132 min,"Drama, Sci-Fi",7.9,"201,246","$9,929,135"
548,This Is Spinal Tap,1984,R,82 min,"Comedy, Music",7.9,"140,440","$4,736,202"
549,A Christmas Story,1983,PG,93 min,"Comedy, Family",7.9,"148,304","$20,778,141"
550,E.T. the Extra-Terrestrial,1982,PG,115 min,"Adventure, Family, Sci-Fi",7.9,"410,227","$437,141,279"
551,Kagemusha,1980,PG,162 min,"Drama, History, War",7.9,"35,936","$4,000,000"
552,The Blues Brothers,1980,R,133 min,"Action, Adventure, Comedy",7.9,"200,139","$57,229,890"
553,Manhattan,1979,R,96 min,"Comedy, Drama, Romance",7.9,"140,897","$39,946,780"
554,All the President's Men,1976,PG,138 min,"Drama, History, Thriller",7.9,"116,701","$70,600,000"
555,I Remember,1973,R,123 min,"Comedy, Drama",7.9,"43,950","$125,493"
556,Harold and Maude,1971,PG,91 min,"Comedy, Drama, Romance",7.9,"78,018",N/A
557,Patton,1970,PG,172 min,"Biography, Drama, War",7.9,"102,609","$61,749,765"
558,The Conformist,1970,R,113 min,Drama,7.9,"30,936","$58,657"
559,Le Cercle Rouge,1970,Not Rated,140 min,"Crime, Drama, Thriller",7.9,"25,802","$432,820"
560,The Wild Bunch,1969,R,135 min,"Action, Adventure, Western",7.9,"85,248","$638,641"
561,The Lion in Winter,1968,PG,134 min,"Biography, Drama, History",7.9,"31,771","$18,177"
562,In the Heat of the Night,1967,Approved,110 min,"Drama, Mystery, Thriller",7.9,"76,976",N/A
563,In Cold Blood,1967,R,134 min,"Biography, Crime, Drama",7.9,"26,889",N/A
564,Doctor Zhivago,1965,PG-13,197 min,"Drama, Romance, War",7.9,"77,270","$111,721,910"
565,A Fistful of Dollars,1964,R,99 min,"Action, Drama, Western",7.9,"218,097","$14,500,000"
566,Charade,1963,Passed,113 min,"Comedy, Mystery, Romance",7.9,"78,187",N/A
567,Vivre Sa Vie,1962,Not Rated,85 min,Drama,7.9,"32,353","$24,517"
568,The Manchurian Candidate,1962,PG-13,126 min,"Drama, Thriller",7.9,"76,197","$2,757,256"
569,Spartacus,1960,PG-13,197 min,"Adventure, Biography, Drama",7.9,"135,733","$1,830,650"
570,Hiroshima Mon Amour,1959,Not Rated,90 min,"Drama, Romance",7.9,"32,713","$96,439"
571,Cat on a Hot Tin Roof,1958,Not Rated,108 min,Drama,7.9,"50,087",N/A
572,Elevator to the Gallows,1958,Not Rated,91 min,"Crime, Drama, Thriller",7.9,"26,037","$374,671"
573,The Ten Commandments,1956,G,220 min,"Adventure, Drama, Family",7.9,"71,559","$65,500,000"
574,The Searchers,1956,Passed,119 min,"Adventure, Drama, Western",7.9,"90,070",N/A
575,The Big Heat,1953,Passed,89 min,"Crime, Film-Noir, Thriller",7.9,"27,011",N/A
576,A Streetcar Named Desire,1951,M/PG,122 min,Drama,7.9,"108,980",N/A
577,Strangers on a Train,1951,PG,101 min,"Crime, Drama, Film-Noir",7.9,"134,598","$26,597"
578,In a Lonely Place,1950,Not Rated,94 min,"Drama, Film-Noir, Mystery",7.9,"31,986",N/A
579,Harvey,1950,Approved,104 min,"Comedy, Drama, Fantasy",7.9,"55,983",N/A
580,Rope,1948,Approved,80 min,"Crime, Drama, Mystery",7.9,"144,500",N/A
581,Miracle on 34th Street,1947,Not Rated,96 min,"Comedy, Drama, Family",7.9,"47,907",N/A
582,Notorious,1946,Not Rated,102 min,"Drama, Film-Noir, Romance",7.9,"101,655",N/A
583,The Big Sleep,1946,Passed,114 min,"Crime, Film-Noir, Mystery",7.9,"86,305","$25,556"
584,Beauty and the Beast,1946,Not Rated,93 min,"Drama, Fantasy, Romance",7.9,"26,674","$298,718"
585,Mildred Pierce,1945,Approved,111 min,"Crime, Drama, Film-Noir",7.9,"26,328",N/A
586,The Lost Weekend,1945,Passed,101 min,"Drama, Film-Noir",7.9,"37,569",N/A
587,Laura,1944,Passed,88 min,"Drama, Film-Noir, Mystery",7.9,"47,866",N/A
588,Arsenic and Old Lace,1944,Not Rated,118 min,"Comedy, Crime, Thriller",7.9,"71,401",N/A
589,Sullivan's Travels,1941,Passed,90 min,"Adventure, Comedy, Drama",7.9,"26,621",N/A
590,The Philadelphia Story,1940,Not Rated,112 min,"Comedy, Romance",7.9,"69,714","$404,524"
591,The Rules of the Game,1939,Not Rated,110 min,"Comedy, Drama",7.9,"29,280","$273,641"
592,The Adventures of Robin Hood,1938,PG,102 min,"Action, Adventure, Romance",7.9,"51,440",N/A
593,The Thin Man,1934,TV-PG,91 min,"Comedy, Mystery",7.9,"30,159",N/A
594,King Kong,1933,Passed,100 min,"Adventure, Horror, Sci-Fi",7.9,"86,054",N/A
595,Battleship Potemkin,1925,Not Rated,66 min,"Drama, History, Thriller",8.0,"58,093","$51,198"
596,Nosferatu,1922,Not Rated,94 min,"Fantasy, Horror",7.9,"98,387",N/A
597,The Gentlemen,2019,R,113 min,"Action, Comedy, Crime",7.8,"338,072","$36,471,795"
598,Hindi Medium,2017,Not Rated,132 min,"Comedy, Drama",7.8,"29,350",N/A
599,Call Me by Your Name,2017,R,132 min,"Drama, Romance",7.8,"272,212","$18,095,701"
600,"I, Daniel Blake",2016,R,100 min,Drama,7.8,"60,485","$260,354"
601,Isle of Dogs,2018,PG-13,101 min,"Animation, Adventure, Comedy",7.8,"169,724","$32,015,231"
602,Dunkirk,2017,PG-13,106 min,"Action, Drama, History",7.8,"656,402","$189,740,665"
603,Hidden Figures,2016,PG,127 min,"Biography, Drama, History",7.8,"230,950","$169,607,287"
604,Hunt for the Wilderpeople,2016,PG-13,101 min,"Adventure, Comedy, Drama",7.8,"131,407","$5,205,468"
605,Paddington 2,2017,PG,103 min,"Adventure, Comedy, Family",7.8,"79,592","$40,907,738"
606,Manchester by the Sea,2016,R,137 min,Drama,7.8,"283,098","$47,695,371"
607,Land of Mine,2015,R,100 min,"Drama, History, War",7.8,"41,737","$435,266"
608,Rogue One: A Star Wars Story,2016,PG-13,133 min,"Action, Adventure, Sci-Fi",7.8,"635,843","$533,539,991"
609,Captain Fantastic,2016,R,118 min,"Comedy, Drama",7.8,"219,593","$5,879,835"
610,Captain America: Civil War,2016,PG-13,147 min,"Action, Adventure, Sci-Fi",7.8,"785,453","$408,084,349"
611,The Hateful Eight,2015,R,168 min,"Crime, Drama, Mystery",7.8,"597,937","$54,117,416"
612,Little Women,2019,PG,135 min,"Drama, Romance",7.8,"204,073","$108,101,214"
613,Loving Vincent,2017,PG-13,94 min,"Animation, Biography, Crime",7.8,"58,554","$6,735,118"
614,Pride,2014,R,119 min,"Biography, Comedy, Drama",7.8,"57,725","$1,446,634"
615,Nightcrawler,2014,R,117 min,"Crime, Drama, Thriller",7.8,"546,517","$32,381,217"
616,Star Wars: Episode VII - The Force Awakens,2015,PG-13,138 min,"Action, Adventure, Sci-Fi",7.8,"929,335","$936,662,225"
617,The Lunchbox,2013,PG,104 min,"Drama, Romance",7.8,"56,783","$4,235,151"
618,"Like Father, Like Son",2013,Not Rated,121 min,Drama,7.8,"25,418","$334,616"
619,Vicky Donor,2012,Not Rated,126 min,"Comedy, Romance",7.8,"43,671","$549,001"
620,Big Hero 6,2014,PG,102 min,"Animation, Action, Adventure",7.8,"461,943","$222,527,828"
621,About Time,2013,R,123 min,"Comedy, Drama, Fantasy",7.8,"351,160","$15,322,921"
622,English Vinglish,2012,Not Rated,134 min,"Comedy, Drama, Family",7.8,"36,783","$1,862,086"
623,The Best Offer,2013,R,131 min,"Crime, Drama, Mystery",7.8,"120,070","$100,035"
624,The Batman,2022,PG-13,176 min,"Action, Crime, Drama",7.9,"621,601","$369,345,583"
625,Captain America: The Winter Soldier,2014,PG-13,136 min,"Action, Adventure, Sci-Fi",7.8,"843,979","$259,766,572"
626,Once Upon a Time in Anatolia,2011,Not Rated,157 min,"Crime, Drama, Thriller",7.8,"46,698","$152,408"
627,Moonrise Kingdom,2012,PG-13,94 min,"Comedy, Drama, Romance",7.8,"350,484","$45,512,466"
628,How to Train Your Dragon 2,2014,PG,102 min,"Animation, Action, Adventure",7.8,"336,206","$177,002,924"
629,The Big Short,2015,R,130 min,"Biography, Comedy, Drama",7.8,"431,628","$70,259,870"
630,I Saw the Devil,2010,Not Rated,144 min,"Action, Crime, Thriller",7.8,"131,438","$129,210"
631,The Girl with the Dragon Tattoo,2011,R,158 min,"Crime, Drama, Mystery",7.8,"464,326","$102,515,793"
632,Captain Phillips,2013,PG-13,134 min,"Action, Biography, Crime",7.8,"460,907","$107,100,855"
633,Straight Outta Compton,2015,R,147 min,"Biography, Drama, History",7.8,"202,980","$161,197,785"
634,The Irishman,2019,R,209 min,"Biography, Crime, Drama",7.8,"386,441",N/A
635,The Social Network,2010,PG-13,120 min,"Biography, Drama",7.8,"702,485","$96,962,694"
636,A Prophet,2009,R,155 min,"Crime, Drama",7.8,"98,885","$2,087,720"
637,Thirteen Lives,2022,PG-13,147 min,"Action, Adventure, Biography",7.8,"50,459",N/A
638,Mother,2009,R,129 min,"Crime, Drama, Mystery",7.8,"64,762","$551,509"
639,The Chaser,2008,Not Rated,125 min,"Action, Crime, Drama",7.8,"67,021",N/A
640,Moon,2009,R,97 min,"Drama, Mystery, Sci-Fi",7.8,"360,249","$5,010,163"
641,The Hobbit: The Desolation of Smaug,2013,PG-13,161 min,"Adventure, Fantasy",7.8,"663,294","$258,387,334"
642,The White Ribbon,2009,R,144 min,"Drama, Mystery, Thriller",7.8,"74,052",N/A
643,The Girl with the Dragon Tattoo,2009,R,152 min,"Crime, Drama, Mystery",7.8,"217,395","$10,095,170"
644,Skyfall,2012,PG-13,143 min,"Action, Adventure, Thriller",7.8,"695,998","$304,360,277"
645,The Worst Person in the World,2021,R,128 min,"Comedy, Drama, Romance",7.8,"66,374","$3,034,775"
646,All Quiet on the Western Front,2022,R,148 min,"Action, Drama, War",7.9,"67,580",N/A
647,The Fighter,2010,R,116 min,"Action, Biography, Drama",7.8,"368,117","$93,617,009"
648,Taken,2008,PG-13,90 min,"Action, Crime, Thriller",7.8,"603,220","$145,000,989"
649,Once,2007,R,86 min,"Drama, Music, Romance",7.8,"116,990","$9,439,923"
650,The Hobbit: An Unexpected Journey,2012,PG-13,169 min,"Adventure, Fantasy",7.8,"827,914","$303,030,651"
651,Changeling,2008,R,141 min,"Biography, Crime, Drama",7.8,"256,539","$35,739,802"
652,Atonement,2007,R,123 min,"Drama, Mystery, Romance",7.8,"279,604","$50,927,067"
653,Drive,2011,R,100 min,"Action, Drama",7.8,"639,561","$35,061,555"
654,American Gangster,2007,R,157 min,"Biography, Crime, Drama",7.8,"427,722","$130,164,645"
655,Avatar,2009,PG-13,162 min,"Action, Adventure, Fantasy",7.8,"1,247,508","$785,221,649"
656,Mr. Nobody,2009,R,141 min,"Drama, Fantasy, Romance",7.8,"233,735","$3,622"
657,Apocalypto,2006,R,139 min,"Action, Adventure, Drama",7.8,"314,110","$50,866,635"
658,The Fall,2006,R,117 min,"Adventure, Drama, Fantasy",7.8,"112,755","$2,266,905"
659,Little Miss Sunshine,2006,R,101 min,"Comedy, Drama",7.8,"480,854","$59,891,098"
660,Hot Fuzz,2007,R,121 min,"Action, Comedy, Mystery",7.8,"506,487","$23,637,265"
661,The Curious Case of Benjamin Button,2008,PG-13,166 min,"Drama, Fantasy, Romance",7.8,"651,065","$127,509,326"
662,Veer-Zaara,2004,Not Rated,192 min,"Drama, Family, Musical",7.8,"53,705","$2,938,532"
663,Pride & Prejudice,2005,PG,129 min,"Drama, Romance",7.8,"297,025","$38,405,088"
664,The World's Fastest Indian,2005,PG-13,127 min,"Biography, Drama, Sport",7.8,"55,354","$5,128,124"
665,Tokyo Godfathers,2003,PG-13,92 min,"Animation, Adventure, Comedy",7.8,"40,914","$367,131"
666,Serenity,2005,PG-13,119 min,"Action, Adventure, Sci-Fi",7.8,"296,849","$25,514,517"
667,Crash,2004,R,112 min,"Crime, Drama, Thriller",7.8,"437,299","$54,580,300"
668,The Chorus,2004,PG-13,97 min,"Comedy, Drama, Music",7.8,"62,782","$3,635,164"
669,Walk the Line,2005,PG-13,136 min,"Biography, Drama, Music",7.8,"252,315","$119,519,402"
670,The Notebook,2004,PG-13,123 min,"Drama, Romance",7.8,"573,254","$81,417,274"
671,The Last Samurai,2003,R,154 min,"Action, Drama",7.8,"440,996","$111,127,263"
672,The Motorcycle Diaries,2004,R,126 min,"Adventure, Biography, Drama",7.8,"101,698","$16,781,387"
673,Lilya 4-Ever,2002,R,109 min,"Crime, Drama",7.8,"46,036","$184,023"
674,Millennium Actress,2001,PG,87 min,"Animation, Drama, Fantasy",7.8,"28,518","$262,891"
675,Cowboy Bebop: The Movie,2001,TV-14,115 min,"Animation, Action, Crime",7.8,"49,316","$1,000,045"
676,Joint Security Area,2000,Not Rated,110 min,"Action, Drama, Thriller",7.8,"30,831",N/A
677,Remember the Titans,2000,PG,113 min,"Biography, Drama, Sport",7.8,"216,834","$115,719,751"
678,All About My Mother,1999,R,101 min,Drama,7.8,"97,534","$8,344,738"
679,Cast Away,2000,PG-13,143 min,"Adventure, Drama, Romance",7.8,"592,072","$233,632,142"
680,The Insider,1999,R,157 min,"Biography, Drama, Thriller",7.8,"172,085","$29,089,912"
681,October Sky,1999,PG,108 min,"Biography, Drama, Family",7.8,"91,861","$32,570,685"
682,Being John Malkovich,1999,R,113 min,"Comedy, Drama, Fantasy",7.8,"336,830","$22,863,596"
683,Gattaca,1997,PG-13,106 min,"Drama, Sci-Fi, Thriller",7.8,"305,689","$12,532,777"
684,Hamlet,1996,PG-13,242 min,Drama,7.8,"38,421","$4,708,156"
685,Breaking the Waves,1996,R,159 min,Drama,7.8,"67,593","$3,803,298"
686,Ed Wood,1994,R,127 min,"Biography, Comedy, Drama",7.8,"177,234","$5,887,457"
687,Tombstone,1993,R,130 min,"Biography, Drama, History",7.8,"149,585","$56,505,065"
688,The Sandlot,1993,PG,101 min,"Comedy, Drama, Family",7.8,"93,149","$32,950,136"
689,The Remains of the Day,1993,PG,134 min,"Drama, Romance",7.8,"75,177","$23,237,911"
690,Ninja Scroll,1993,Not Rated,94 min,"Animation, Action, Adventure",7.8,"37,914",N/A
691,The Fugitive,1993,PG-13,130 min,"Action, Crime, Drama",7.8,"295,629","$183,875,760"
692,A Bronx Tale,1993,R,121 min,"Crime, Drama",7.8,"143,118","$17,287,898"
693,Batman: Mask of the Phantasm,1993,PG,76 min,"Animation, Action, Adventure",7.8,"51,664","$5,635,204"
694,Boyz n the Hood,1991,R,112 min,"Crime, Drama",7.8,"141,670","$57,504,069"
695,Misery,1990,R,107 min,"Drama, Thriller",7.8,"213,604","$61,276,872"
696,Awakenings,1990,PG-13,121 min,"Biography, Drama",7.8,"142,578","$52,096,475"
697,Kiki's Delivery Service,1989,G,103 min,"Animation, Adventure, Family",7.8,"145,641","$1,004,057"
698,Glory,1989,R,122 min,"Biography, Drama, History",7.8,"135,804","$26,979,166"
699,The Killer,1989,R,111 min,"Action, Crime, Drama",7.8,"48,809",N/A
700,Crimes and Misdemeanors,1989,PG-13,104 min,"Comedy, Drama",7.8,"58,374","$18,254,702"
701,Back to the Future Part II,1989,PG,108 min,"Adventure, Comedy, Sci-Fi",7.8,"532,369","$119,000,002"
702,Mississippi Burning,1988,R,128 min,"Crime, Drama, History",7.8,"101,666","$34,603,943"
703,Predator,1987,R,107 min,"Action, Adventure, Horror",7.8,"424,547","$59,735,548"
704,Ferris Bueller's Day Off,1986,PG-13,103 min,Comedy,7.8,"358,982","$70,136,369"
705,The Breakfast Club,1985,R,97 min,"Comedy, Drama",7.8,"399,518","$45,875,171"
706,The Killing Fields,1984,R,141 min,"Biography, Drama, History",7.8,"55,918","$34,700,291"
707,Ghostbusters,1984,PG,105 min,"Action, Comedy, Fantasy",7.8,"416,323","$243,578,797"
708,The Right Stuff,1983,PG,193 min,"Adventure, Biography, Drama",7.8,"61,883","$21,192,102"
709,The King of Comedy,1982,PG,109 min,"Comedy, Crime, Drama",7.8,"104,400","$2,536,242"
710,Kramer vs. Kramer,1979,PG,105 min,Drama,7.8,"146,095","$106,260,000"
711,All That Jazz,1979,R,123 min,"Drama, Music, Musical",7.8,"32,325","$37,823,676"
712,Days of Heaven,1978,PG,94 min,"Drama, Romance",7.8,"58,611","$3,446,749"
713,Dawn of the Dead,1978,Unrated,127 min,"Horror, Thriller",7.8,"121,677",N/A
714,The Outlaw Josey Wales,1976,PG,135 min,Western,7.8,"74,342","$31,800,000"
715,The Man Who Would Be King,1975,PG,129 min,"Adventure, History, War",7.8,"49,371",N/A
716,The Holy Mountain,1973,R,114 min,"Adventure, Drama, Fantasy",7.8,"43,717","$61,001"
717,The Conversation,1974,PG,113 min,"Drama, Mystery, Thriller",7.8,"112,779","$4,671,805"
718,The Day of the Jackal,1973,PG,143 min,"Crime, Drama, Thriller",7.8,"41,516","$16,056,255"
719,The Discreet Charm of the Bourgeoisie,1972,PG,102 min,Comedy,7.8,"43,419","$69,781"
720,Cabaret,1972,PG,124 min,"Drama, Music, Musical",7.8,"55,701",N/A
721,"Aguirre, the Wrath of God",1972,Not Rated,95 min,"Action, Adventure, Biography",7.8,"57,794",N/A
722,Willy Wonka & the Chocolate Factory,1971,G,100 min,"Family, Fantasy, Musical",7.8,"201,936","$573,368"
723,Midnight Cowboy,1969,X,113 min,Drama,7.8,"111,761","$44,785,053"
724,Night of the Living Dead,1968,Not Rated,96 min,"Horror, Thriller",7.8,"130,453","$236,452"
725,Guess Who's Coming to Dinner,1967,Approved,108 min,"Comedy, Drama",7.8,"45,805","$56,666,667"
726,The Umbrellas of Cherbourg,1964,Not Rated,91 min,"Drama, Musical, Romance",7.8,"27,988","$28,030"
727,My Fair Lady,1964,G,170 min,"Drama, Family, Musical",7.8,"96,103","$72,560,711"
728,Mary Poppins,1964,G,139 min,"Comedy, Family, Fantasy",7.8,"173,731","$102,272,727"
729,The Innocents,1961,Not Rated,100 min,Horror,7.8,"30,890",N/A
730,L'Avventura,1960,Not Rated,144 min,"Drama, Mystery, Romance",7.8,"30,191",N/A
731,East of Eden,1955,PG,118 min,Drama,7.8,"45,957",N/A
732,The Day the Earth Stood Still,1951,G,92 min,"Drama, Sci-Fi",7.8,"82,424",N/A
733,The Asphalt Jungle,1950,Passed,112 min,"Crime, Drama, Film-Noir",7.8,"27,703",N/A
734,Red River,1948,Passed,133 min,"Drama, Western",7.8,"31,622",N/A
735,To Have and Have Not,1944,Passed,100 min,"Adventure, Comedy, Film-Noir",7.8,"35,156",N/A
736,Gaslight,1944,Passed,114 min,"Crime, Drama, Mystery",7.8,"29,662",N/A
737,Shadow of a Doubt,1943,Passed,108 min,"Film-Noir, Thriller",7.8,"66,187",N/A
738,His Girl Friday,1940,Passed,92 min,"Comedy, Drama, Romance",7.8,"59,234","$296,000"
739,Stagecoach,1939,Passed,96 min,"Adventure, Drama, Western",7.8,"49,434",N/A
740,You Can't Take It with You,1938,Passed,126 min,"Comedy, Drama, Romance",7.8,"26,087",N/A
741,The Lady Vanishes,1938,Not Rated,96 min,"Mystery, Thriller",7.8,"53,250",N/A
742,Bringing Up Baby,1938,Passed,102 min,Comedy,7.8,"62,047",N/A
743,A Night at the Opera,1935,Passed,96 min,"Comedy, Music, Musical",7.8,"33,130","$2,537,520"
744,The Bride of Frankenstein,1935,Not Rated,75 min,"Drama, Horror, Sci-Fi",7.8,"49,420",N/A
745,Duck Soup,1933,Not Rated,69 min,"Comedy, Musical",7.8,"60,454",N/A
746,Freaks,1932,Not Rated,64 min,"Drama, Horror",7.8,"47,003",N/A
747,Frankenstein,1931,Passed,70 min,"Drama, Horror, Sci-Fi",7.8,"73,864",N/A
748,Dragon Ball Super: Broly,2018,PG,100 min,"Animation, Action, Adventure",7.7,"28,046","$30,712,119"
749,Triangle of Sadness,2022,R,147 min,"Comedy, Drama",7.9,"16,608","$320,475"
